Warning: Ignored call to eval_check_signaturefile_stop/1 in equation eval_check_signaturefile_bb116_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_check_signaturefile_bb116_in/1]
### Ranking functions of CR eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [93]


### Merging Chains  eval_check_signaturefile_93/14 into  External patterns of execution 
* [[93]] --> 1 


### Specialization of cost equations eval_check_signaturefile_90/14 
* CE 27 is refined into CE [169] 
* CE 28 is refined into CE [170] 


#### Refined cost equations eval_check_signaturefile_90/14 
* CE 169: eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 170: eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_90/14 
* CEs [169,170] --> Loop 94 

#### Loops of eval_check_signaturefile_90/14 
* Loop 94: eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [94]


### Merging Chains  eval_check_signaturefile_90/14 into  External patterns of execution 
* [[94]] --> 1 


### Specialization of cost equations eval_check_signaturefile_81/14 
* CE 25 is refined into CE [171] 
* CE 26 is refined into CE [172] 


#### Refined cost equations eval_check_signaturefile_81/14 
* CE 171: eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_90(C,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [C=130] 
* CE 172: eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_81/14 
* CEs [171,172] --> Loop 95 

#### Loops of eval_check_signaturefile_81/14 
* Loop 95: eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [95]


### Merging Chains  eval_check_signaturefile_81/14 into  External patterns of execution 
* [[95]] --> 1 


### Specialization of cost equations eval_check_signaturefile_75/14 
* CE 23 is refined into CE [173] 
* CE 24 is refined into CE [174] 


#### Refined cost equations eval_check_signaturefile_75/14 
* CE 173: eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 174: eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_75/14 
* CEs [173,174] --> Loop 96 

#### Loops of eval_check_signaturefile_75/14 
* Loop 96: eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [96]


### Merging Chains  eval_check_signaturefile_75/14 into  External patterns of execution 
* [[96]] --> 1 


### Specialization of cost equations eval_check_signaturefile_71/14 
* CE 21 is refined into CE [175] 
* CE 22 is refined into CE [176] 


#### Refined cost equations eval_check_signaturefile_71/14 
* CE 175: eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 176: eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_71/14 
* CEs [175,176] --> Loop 97 

#### Loops of eval_check_signaturefile_71/14 
* Loop 97: eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [97]


### Merging Chains  eval_check_signaturefile_71/14 into  External patterns of execution 
* [[97]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb16_in/14 
* CE 18 is refined into CE [177] 


#### Refined cost equations eval_check_signaturefile_bb16_in/14 
* CE 177: eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 1+ eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,C,D,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,E):1+ eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [D=2,C=0] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb16_in/14 
* CEs [177] --> Loop 98 

#### Loops of eval_check_signaturefile_bb16_in/14 
* Loop 98: eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [98]


### Merging Chains  eval_check_signaturefile_bb16_in/14 into  External patterns of execution 
* [[98]] --> 1 


### Specialization of cost equations eval_check_signaturefile_43/13 
* CE 13 is refined into CE [178] 
* CE 14 is refined into CE [179] 
* CE 15 is refined into CE [180] 


#### Refined cost equations eval_check_signaturefile_43/13 
* CE 178: eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0
     [] 
* CE 179: eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 1+ eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,C,D,E,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,C):1+ eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,C,B):1
     [E=3,D=0] 
* CE 180: eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,C,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_43/13 
* CEs [178,179,180] --> Loop 99 

#### Loops of eval_check_signaturefile_43/13 
* Loop 99: eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [99]


### Merging Chains  eval_check_signaturefile_43/13 into  External patterns of execution 
* [[99]] --> 1 


### Specialization of cost equations eval_check_signaturefile_38/13 
* CE 11 is refined into CE [181] 
* CE 12 is refined into CE [182] 


#### Refined cost equations eval_check_signaturefile_38/13 
* CE 181: eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0
     [] 
* CE 182: eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_38/13 
* CEs [181,182] --> Loop 100 

#### Loops of eval_check_signaturefile_38/13 
* Loop 100: eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [100]


### Merging Chains  eval_check_signaturefile_38/13 into  External patterns of execution 
* [[100]] --> 1 


### Specialization of cost equations eval_check_signaturefile_28/13 
* CE 9 is refined into CE [183] 
* CE 10 is refined into CE [184] 


#### Refined cost equations eval_check_signaturefile_28/13 
* CE 183: eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B) = 0
     [] 
* CE 184: eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B) = 0+ eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_28/13 
* CEs [183,184] --> Loop 101 

#### Loops of eval_check_signaturefile_28/13 
* Loop 101: eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B) [] 

### Ranking functions of CR eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B) 

#### Partial ranking functions of CR eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B) 


### Resulting Chains:eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B) 
* [101]


### Merging Chains  eval_check_signaturefile_28/13 into  External patterns of execution 
* [[101]] --> 1 


### Specialization of cost equations eval_check_signaturefile_16/12 
* CE 7 is refined into CE [185] 
* CE 8 is refined into CE [186] 


#### Refined cost equations eval_check_signaturefile_16/12 
* CE 185: eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0+ eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,C,B):1
     [] 
* CE 186: eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_16/12 
* CEs [185,186] --> Loop 102 

#### Loops of eval_check_signaturefile_16/12 
* Loop 102: eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) [] 

### Ranking functions of CR eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 

#### Partial ranking functions of CR eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 


### Resulting Chains:eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 
* [102]


### Merging Chains  eval_check_signaturefile_16/12 into  External patterns of execution 
* [[102]] --> 1 


### Specialization of cost equations eval_check_signaturefile_11/12 
* CE 5 is refined into CE [187] 
* CE 6 is refined into CE [188] 


#### Refined cost equations eval_check_signaturefile_11/12 
* CE 187: eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0
     [] 
* CE 188: eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0+ eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_11/12 
* CEs [187,188] --> Loop 103 

#### Loops of eval_check_signaturefile_11/12 
* Loop 103: eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) [] 

### Ranking functions of CR eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 

#### Partial ranking functions of CR eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 


### Resulting Chains:eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 
* [103]


### Merging Chains  eval_check_signaturefile_11/12 into  External patterns of execution 
* [[103]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb2_in/12 
* CE 4 is refined into CE [189] 


#### Refined cost equations eval_check_signaturefile_bb2_in/12 
* CE 189: eval_check_signaturefile_bb2_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0+ eval_check_signaturefile_11(C,D,E,F,G,H,I,J,K,L,M,B):1
     [V__global_precision=130] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb2_in/12 
* CEs [189] --> Loop 104 

#### Loops of eval_check_signaturefile_bb2_in/12 
* Loop 104: eval_check_signaturefile_bb2_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) [V__global_precision=130] 

### Ranking functions of CR eval_check_signaturefile_bb2_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb2_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 


### Resulting Chains:eval_check_signaturefile_bb2_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 
* [104]


### Merging Chains  eval_check_signaturefile_bb2_in/12 into  External patterns of execution 
* [[104]] --> 1 


### Specialization of cost equations eval_check_signaturefile_4/12 
* CE 3 is refined into CE [190] 


#### Refined cost equations eval_check_signaturefile_4/12 
* CE 190: eval_check_signaturefile_4(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0+ eval_check_signaturefile_bb2_in(C,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):1
     [C=130,V__global_precision=130] 

### Cost equations --> "Loop" of eval_check_signaturefile_4/12 
* CEs [190] --> Loop 105 

#### Loops of eval_check_signaturefile_4/12 
* Loop 105: eval_check_signaturefile_4(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) [V__global_precision=130] 

### Ranking functions of CR eval_check_signaturefile_4(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 

#### Partial ranking functions of CR eval_check_signaturefile_4(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 


### Resulting Chains:eval_check_signaturefile_4(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 
* [105]


### Merging Chains  eval_check_signaturefile_4/12 into  External patterns of execution 
* [[105]] --> 1 


### Specialization of cost equations eval_check_signaturefile_start/13 
* CE 2 is refined into CE [191] 


#### Refined cost equations eval_check_signaturefile_start/13 
* CE 191: eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0+ eval_check_signaturefile_4(C,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):1
     [C=130] 

### Cost equations --> "Loop" of eval_check_signaturefile_start/13 
* CEs [191] --> Loop 106 

#### Loops of eval_check_signaturefile_start/13 
* Loop 106: eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) [] 

### Ranking functions of CR eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 

#### Partial ranking functions of CR eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 


### Resulting Chains:eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 
* [106]


### Merging Chains  eval_check_signaturefile_start/13 into  External patterns of execution 
* [[106]] --> 1 


Computing Bounds
=====================================

#### Cost of loops [54] 

