Warning: Ignored call to eval_do_keyopt_stop/1 in equation eval_do_keyopt_bb168_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_do_keyopt_bb168_in/1]
### Cost equations --> "Loop" of eval_do_keyopt_345/10 
* CEs [173] --> Loop 114 

#### Loops of eval_do_keyopt_345/10 
* Loop 114: eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [114]


### Merging Chains  eval_do_keyopt_345/10 into  External patterns of execution 
* [[114]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb138_in/11 
* CE 93 is refined into CE [174] 
* CE 92 is refined into CE [175] 
* CE 94 is refined into CE [176] 


#### Refined cost equations eval_do_keyopt_bb138_in/11 
* CE 174: eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [V_keychar>=87] 
* CE 175: eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [85>=V_keychar] 
* CE 176: eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [V_keychar=86] 

### Cost equations --> "Loop" of eval_do_keyopt_bb138_in/11 
* CEs [174] --> Loop 115 
* CEs [175] --> Loop 116 
* CEs [176] --> Loop 117 

#### Loops of eval_do_keyopt_bb138_in/11 
* Loop 115: eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar>=87] 
* Loop 116: eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [85>=V_keychar] 
* Loop 117: eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar=86] 

### Ranking functions of CR eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [117]
* [116]
* [115]


### Merging Chains  eval_do_keyopt_bb138_in/11 into  External patterns of execution 
* [[117]] --> 1 
* [[116]] --> 2 
* [[115]] --> 3 


### Specialization of cost equations eval_do_keyopt_337/11 
* CE 79 is refined into CE [177,178,179] 


#### Refined cost equations eval_do_keyopt_337/11 
* CE 177: eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb138_in(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 178: eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 179: eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 

### Cost equations --> "Loop" of eval_do_keyopt_337/11 
* CEs [179] --> Loop 118 
* CEs [178] --> Loop 119 
* CEs [177] --> Loop 120 

#### Loops of eval_do_keyopt_337/11 
* Loop 118: eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar>=87] 
* Loop 119: eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [85>=V_keychar] 
* Loop 120: eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar=86] 

### Ranking functions of CR eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [120]
* [119]
* [118]


### Merging Chains  eval_do_keyopt_337/11 into  External patterns of execution 
* [[120]] --> 1 
* [[119]] --> 2 
* [[118]] --> 3 


### Specialization of cost equations eval_do_keyopt_331/11 
* CE 78 is refined into CE [180,181,182] 


#### Refined cost equations eval_do_keyopt_331/11 
* CE 180: eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_337(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 181: eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 182: eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 

### Cost equations --> "Loop" of eval_do_keyopt_331/11 
* CEs [182] --> Loop 121 
* CEs [181] --> Loop 122 
* CEs [180] --> Loop 123 

#### Loops of eval_do_keyopt_331/11 
* Loop 121: eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar>=87] 
* Loop 122: eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [85>=V_keychar] 
* Loop 123: eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar=86] 

### Ranking functions of CR eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [123]
* [122]
* [121]


### Merging Chains  eval_do_keyopt_331/11 into  External patterns of execution 
* [[123]] --> 1 
* [[122]] --> 2 
* [[121]] --> 3 


### Specialization of cost equations eval_do_keyopt_bb133_in/11 
* CE 57 is refined into CE [183,184,185] 
* CE 58 is refined into CE [186,187,188] 


#### Refined cost equations eval_do_keyopt_bb133_in/11 
* CE 183: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_331(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 184: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 185: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 
* CE 186: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_337(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 187: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 188: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 

### Cost equations --> "Loop" of eval_do_keyopt_bb133_in/11 
* CEs [185,188] --> Loop 124 
* CEs [184,187] --> Loop 125 
* CEs [183,186] --> Loop 126 

#### Loops of eval_do_keyopt_bb133_in/11 
* Loop 124: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar>=87] 
* Loop 125: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [85>=V_keychar] 
* Loop 126: eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar=86] 

### Ranking functions of CR eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [126]
* [125]
* [124]


### Merging Chains  eval_do_keyopt_bb133_in/11 into  External patterns of execution 
* [[126]] --> 1 
* [[125]] --> 2 
* [[124]] --> 3 


### Specialization of cost equations eval_do_keyopt_bb129_in/11 
* CE 35 is refined into CE [189,190,191] 


#### Refined cost equations eval_do_keyopt_bb129_in/11 
* CE 189: eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb133_in(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 190: eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 191: eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 

### Cost equations --> "Loop" of eval_do_keyopt_bb129_in/11 
* CEs [191] --> Loop 127 
* CEs [190] --> Loop 128 
* CEs [189] --> Loop 129 

#### Loops of eval_do_keyopt_bb129_in/11 
* Loop 127: eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar>=87] 
* Loop 128: eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [85>=V_keychar] 
* Loop 129: eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar=86] 

### Ranking functions of CR eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [129]
* [128]
* [127]


### Merging Chains  eval_do_keyopt_bb129_in/11 into  External patterns of execution 
* [[129]] --> 1 
* [[128]] --> 2 
* [[127]] --> 3 


### Specialization of cost equations eval_do_keyopt_bb126_in/11 
* CE 19 is refined into CE [192,193,194] 


#### Refined cost equations eval_do_keyopt_bb126_in/11 
* CE 192: eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb129_in(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 193: eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 194: eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 

### Cost equations --> "Loop" of eval_do_keyopt_bb126_in/11 
* CEs [194] --> Loop 130 
* CEs [193] --> Loop 131 
* CEs [192] --> Loop 132 

#### Loops of eval_do_keyopt_bb126_in/11 
* Loop 130: eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar>=87] 
* Loop 131: eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [85>=V_keychar] 
* Loop 132: eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [V_keychar=86] 

### Ranking functions of CR eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [132]
* [131]
* [130]


### Merging Chains  eval_do_keyopt_bb126_in/11 into  External patterns of execution 
* [[132]] --> 1 
* [[131]] --> 2 
* [[130]] --> 3 


### Specialization of cost equations eval_do_keyopt_bb8_in/11 
* CE 7 is refined into CE [195,196,197] 
* CE 8 is refined into CE [198] 
* CE 9 is refined into CE [199] 
* CE 10 is refined into CE [200] 
* CE 11 is refined into CE [201] 
* CE 12 is refined into CE [202] 
* CE 13 is refined into CE [203] 
* CE 14 is refined into CE [204,205] 
* CE 15 is refined into CE [206] 
* CE 16 is refined into CE [207] 
* CE 17 is refined into CE [208] 
* CE 18 is refined into CE [209] 


#### Refined cost equations eval_do_keyopt_bb8_in/11 
* CE 195: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb126_in(C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [C=86,V_keychar=86] 
* CE 196: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [85>=V_keychar] 
* CE 197: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):3
     [V_keychar>=87] 
* CE 198: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 199: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 200: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 201: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 202: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 203: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 204: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 205: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [] 
* CE 206: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 207: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 208: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 209: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb8_in/11 
* CEs [195,196,197,198,199,200,201,202,203,204,206,207,208,209] --> Loop 133 
* CEs [205] --> Loop 134 

#### Loops of eval_do_keyopt_bb8_in/11 
* Loop 133: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 
