MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_make_indexfile_88(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fopen_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_89(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_89(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_90(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_89(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_92(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_90(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_91(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_91(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb28_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_92(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fwrite_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_93(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_93(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_94(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_'nmsg, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_94(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fwrite_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_95(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_95(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_ferror_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_96(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_96(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb27_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_96(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_97(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_97(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fclose_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_98(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_98(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb27_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_98(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb28_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb27_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_99(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_99(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_100(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_100(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb28_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb28_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_stop(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
	start location:	eval_make_indexfile_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_73].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_make_indexfile_bb28_in(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(?, 1)    eval_make_indexfile_100(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_99(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_100(v_73))
		(?, 1)    eval_make_indexfile_bb27_in(v_73) -> Com_1(eval_make_indexfile_99(v_73))
		(?, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(?, 1)    eval_make_indexfile_97(v_73) -> Com_2(eval_fclose_start(v_73), eval_make_indexfile_98(v_73))
		(?, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_97(v_73))
		(?, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(?, 1)    eval_make_indexfile_95(v_73) -> Com_2(eval_ferror_start(v_73), eval_make_indexfile_96(v_73))
		(?, 1)    eval_make_indexfile_94(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_95(v_73))
		(?, 1)    eval_make_indexfile_93(v_73) -> Com_1(eval_make_indexfile_94(v_73))
		(?, 1)    eval_make_indexfile_92(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_93(v_73))
		(?, 1)    eval_make_indexfile_91(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_90(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_91(v_73))
		(?, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_92(v_73))
		(?, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_90(v_73))
		(?, 1)    eval_make_indexfile_88(v_73) -> Com_2(eval_fopen_start(v_73), eval_make_indexfile_89(v_73))
		(?, 1)    eval_make_indexfile_bb23_in(v_73) -> Com_1(eval_make_indexfile_88(v_73))
		(?, 1)    eval_make_indexfile_87(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(?, 1)    eval_make_indexfile_86(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_87(v_73))
		(?, 1)    eval_make_indexfile_bb22_in(v_73) -> Com_1(eval_make_indexfile_86(v_73))
		(?, 1)    eval_make_indexfile_78(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_77(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_78(v_73))
		(?, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(?, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb22_in(v_73))
		(?, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_77(v_73))
		(?, 1)    eval_make_indexfile_68(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)    eval_make_indexfile_68(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(?, 1)    eval_make_indexfile_67(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(?, 1)    eval_make_indexfile_bb16_in(v_73) -> Com_1(eval_make_indexfile_67(v_73))
		(?, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(?, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)    eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73)) [ v_73 = 0 ]
		(?, 1)    eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73)) [ v_73 > 0 ]
		(?, 1)    eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73)) [ v_73 < 0 ]
		(?, 1)    eval_make_indexfile_56(v_73) -> Com_2(eval_strcmp_start(v_73), eval_make_indexfile_57(nondef.14))
		(?, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73))
		(?, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_56(v_73))
		(?, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)    eval_make_indexfile_50(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_51(v_73))
		(?, 1)    eval_make_indexfile_49(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73))
		(?, 1)    eval_make_indexfile_bb11_in(v_73) -> Com_1(eval_make_indexfile_49(v_73))
		(?, 1)    eval_make_indexfile_48(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)    eval_make_indexfile_47(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_48(v_73))
		(?, 1)    eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)    eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_47(v_73))
		(?, 1)    eval_make_indexfile_44(v_73) -> Com_2(eval_lookup_offset_start(v_73), eval_make_indexfile_45(v_73))
		(?, 1)    eval_make_indexfile_40(v_73) -> Com_1(eval_make_indexfile_44(v_73))
		(?, 1)    eval_make_indexfile_39(v_73) -> Com_2(eval_message_crc_start(v_73), eval_make_indexfile_40(v_73))
		(?, 1)    eval_make_indexfile_bb9_in(v_73) -> Com_1(eval_make_indexfile_39(v_73))
		(?, 1)    eval_make_indexfile_37(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_36(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_37(v_73))
		(?, 1)    eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(?, 1)    eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_36(v_73))
		(?, 1)    eval_make_indexfile_34(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)    eval_make_indexfile_33(v_73) -> Com_2(eval_malloc_start(v_73), eval_make_indexfile_34(v_73))
		(?, 1)    eval_make_indexfile_27(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)    eval_make_indexfile_26(v_73) -> Com_2(eval_realloc_start(v_73), eval_make_indexfile_27(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_33(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_26(v_73))
		(?, 1)    eval_make_indexfile_12(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 1)    eval_make_indexfile_.critedge2_in(v_73) -> Com_1(eval_make_indexfile_12(v_73))
		(?, 1)    eval_make_indexfile_9(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)    eval_make_indexfile_8(v_73) -> Com_2(eval_init_crc_start(v_73), eval_make_indexfile_9(v_73))
		(?, 1)    eval_make_indexfile_7(v_73) -> Com_2(eval_strncpy_start(v_73), eval_make_indexfile_8(v_73))
		(?, 1)    eval_make_indexfile_6(v_73) -> Com_1(eval_make_indexfile_7(v_73))
		(?, 1)    eval_make_indexfile_5(v_73) -> Com_2(eval_fsize_start(v_73), eval_make_indexfile_6(v_73))
		(?, 1)    eval_make_indexfile_4(v_73) -> Com_2(eval_rewind_start(v_73), eval_make_indexfile_5(v_73))
		(?, 1)    eval_make_indexfile_bb2_in(v_73) -> Com_1(eval_make_indexfile_4(v_73))
		(?, 1)    eval_make_indexfile_3(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(?, 1)    eval_make_indexfile_2(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_3(v_73))
		(?, 1)    eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(?, 1)    eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_2(v_73))
		(1, 1)    eval_make_indexfile_start(v_73) -> Com_1(eval_make_indexfile_bb0_in(v_73))
	start location:	eval_make_indexfile_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_make_indexfile_bb28_in(v_73) -> Com_1(eval_make_indexfile_stop(v_73))
		(?, 1)    eval_make_indexfile_100(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_99(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_100(v_73))
		(?, 1)    eval_make_indexfile_bb27_in(v_73) -> Com_1(eval_make_indexfile_99(v_73))
		(?, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_98(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(?, 1)    eval_make_indexfile_97(v_73) -> Com_2(eval_fclose_start(v_73), eval_make_indexfile_98(v_73))
		(?, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_97(v_73))
		(?, 1)    eval_make_indexfile_96(v_73) -> Com_1(eval_make_indexfile_bb27_in(v_73))
		(?, 1)    eval_make_indexfile_95(v_73) -> Com_2(eval_ferror_start(v_73), eval_make_indexfile_96(v_73))
		(?, 1)    eval_make_indexfile_94(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_95(v_73))
		(?, 1)    eval_make_indexfile_93(v_73) -> Com_1(eval_make_indexfile_94(v_73))
		(?, 1)    eval_make_indexfile_92(v_73) -> Com_2(eval_fwrite_start(v_73), eval_make_indexfile_93(v_73))
		(?, 1)    eval_make_indexfile_91(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_90(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_91(v_73))
		(?, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_92(v_73))
		(?, 1)    eval_make_indexfile_89(v_73) -> Com_1(eval_make_indexfile_90(v_73))
		(?, 1)    eval_make_indexfile_88(v_73) -> Com_2(eval_fopen_start(v_73), eval_make_indexfile_89(v_73))
		(?, 1)    eval_make_indexfile_bb23_in(v_73) -> Com_1(eval_make_indexfile_88(v_73))
		(?, 1)    eval_make_indexfile_87(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(?, 1)    eval_make_indexfile_86(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_87(v_73))
		(?, 1)    eval_make_indexfile_bb22_in(v_73) -> Com_1(eval_make_indexfile_86(v_73))
		(?, 1)    eval_make_indexfile_78(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_77(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_78(v_73))
		(?, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb23_in(v_73))
		(?, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_bb22_in(v_73))
		(?, 1)    eval_make_indexfile_bb18_in(v_73) -> Com_1(eval_make_indexfile_77(v_73))
		(?, 1)    eval_make_indexfile_68(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)    eval_make_indexfile_68(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(?, 1)    eval_make_indexfile_67(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_68(v_73))
		(?, 1)    eval_make_indexfile_bb16_in(v_73) -> Com_1(eval_make_indexfile_67(v_73))
		(?, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb16_in(v_73))
		(?, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(?, 1)    eval_make_indexfile_.critedge_in(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)    eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73)) [ v_73 = 0 ]
		(?, 1)    eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73)) [ v_73 > 0 ]
		(?, 1)    eval_make_indexfile_57(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73)) [ v_73 < 0 ]
		(?, 1)    eval_make_indexfile_56(v_73) -> Com_2(eval_strcmp_start(v_73), eval_make_indexfile_57(nondef.14))
		(?, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_.critedge_in(v_73))
		(?, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_56(v_73))
		(?, 1)    eval_make_indexfile_51(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)    eval_make_indexfile_50(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_51(v_73))
		(?, 1)    eval_make_indexfile_49(v_73) -> Com_2(eval_ftell_start(v_73), eval_make_indexfile_50(v_73))
		(?, 1)    eval_make_indexfile_bb11_in(v_73) -> Com_1(eval_make_indexfile_49(v_73))
		(?, 1)    eval_make_indexfile_48(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)    eval_make_indexfile_47(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_48(v_73))
		(?, 1)    eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_bb11_in(v_73))
		(?, 1)    eval_make_indexfile_45(v_73) -> Com_1(eval_make_indexfile_47(v_73))
		(?, 1)    eval_make_indexfile_44(v_73) -> Com_2(eval_lookup_offset_start(v_73), eval_make_indexfile_45(v_73))
		(?, 1)    eval_make_indexfile_40(v_73) -> Com_1(eval_make_indexfile_44(v_73))
		(?, 1)    eval_make_indexfile_39(v_73) -> Com_2(eval_message_crc_start(v_73), eval_make_indexfile_40(v_73))
		(?, 1)    eval_make_indexfile_bb9_in(v_73) -> Com_1(eval_make_indexfile_39(v_73))
		(?, 1)    eval_make_indexfile_37(v_73) -> Com_1(eval_make_indexfile_bb28_in(v_73))
		(?, 1)    eval_make_indexfile_36(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_37(v_73))
		(?, 1)    eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(?, 1)    eval_make_indexfile_bb7_in(v_73) -> Com_1(eval_make_indexfile_36(v_73))
		(?, 1)    eval_make_indexfile_34(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)    eval_make_indexfile_33(v_73) -> Com_2(eval_malloc_start(v_73), eval_make_indexfile_34(v_73))
		(?, 1)    eval_make_indexfile_27(v_73) -> Com_1(eval_make_indexfile_bb7_in(v_73))
		(?, 1)    eval_make_indexfile_26(v_73) -> Com_2(eval_realloc_start(v_73), eval_make_indexfile_27(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb18_in(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_bb9_in(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_33(v_73))
		(?, 1)    eval_make_indexfile_13(v_73) -> Com_1(eval_make_indexfile_26(v_73))
		(?, 1)    eval_make_indexfile_12(v_73) -> Com_2(eval_readstr_start(v_73), eval_make_indexfile_13(v_73))
		(?, 1)    eval_make_indexfile_.critedge2_in(v_73) -> Com_1(eval_make_indexfile_12(v_73))
		(2, 1)    eval_make_indexfile_9(v_73) -> Com_1(eval_make_indexfile_.critedge2_in(v_73))
		(2, 1)    eval_make_indexfile_8(v_73) -> Com_2(eval_init_crc_start(v_73), eval_make_indexfile_9(v_73))
		(2, 1)    eval_make_indexfile_7(v_73) -> Com_2(eval_strncpy_start(v_73), eval_make_indexfile_8(v_73))
		(2, 1)    eval_make_indexfile_6(v_73) -> Com_1(eval_make_indexfile_7(v_73))
		(2, 1)    eval_make_indexfile_5(v_73) -> Com_2(eval_fsize_start(v_73), eval_make_indexfile_6(v_73))
		(2, 1)    eval_make_indexfile_4(v_73) -> Com_2(eval_rewind_start(v_73), eval_make_indexfile_5(v_73))
		(2, 1)    eval_make_indexfile_bb2_in(v_73) -> Com_1(eval_make_indexfile_4(v_73))
		(1, 1)    eval_make_indexfile_3(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(1, 1)    eval_make_indexfile_2(v_73) -> Com_2(eval_fprintf_start(v_73), eval_make_indexfile_3(v_73))
		(1, 1)    eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_bb2_in(v_73))
		(1, 1)    eval_make_indexfile_bb0_in(v_73) -> Com_1(eval_make_indexfile_2(v_73))
		(1, 1)    eval_make_indexfile_start(v_73) -> Com_1(eval_make_indexfile_bb0_in(v_73))
	start location:	eval_make_indexfile_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_make_indexfile_bb28_in) = 1
	Pol(eval_make_indexfile_stop) = 0
	Pol(eval_make_indexfile_100) = 2
	Pol(eval_make_indexfile_99) = 3
	Pol(eval_fprintf_start) = 0
	Pol(eval_make_indexfile_bb27_in) = 4
	Pol(eval_make_indexfile_98) = 5
	Pol(eval_make_indexfile_97) = 6
	Pol(eval_fclose_start) = 0
	Pol(eval_make_indexfile_96) = 7
	Pol(eval_make_indexfile_95) = 8
	Pol(eval_ferror_start) = 0
	Pol(eval_make_indexfile_94) = 9
	Pol(eval_fwrite_start) = 0
	Pol(eval_make_indexfile_93) = 10
	Pol(eval_make_indexfile_92) = 11
	Pol(eval_make_indexfile_91) = 2
	Pol(eval_make_indexfile_90) = 3
	Pol(eval_make_indexfile_89) = 12
	Pol(eval_make_indexfile_88) = 13
	Pol(eval_fopen_start) = 0
	Pol(eval_make_indexfile_bb23_in) = 14
	Pol(eval_make_indexfile_87) = 15
	Pol(eval_make_indexfile_86) = 16
	Pol(eval_make_indexfile_bb22_in) = 17
	Pol(eval_make_indexfile_78) = 2
	Pol(eval_make_indexfile_77) = 3
	Pol(eval_make_indexfile_bb18_in) = 18
	Pol(eval_make_indexfile_68) = 19
	Pol(eval_make_indexfile_.critedge2_in) = 19
	Pol(eval_make_indexfile_bb16_in) = 19
	Pol(eval_make_indexfile_67) = 19
	Pol(eval_readstr_start) = 0
	Pol(eval_make_indexfile_.critedge_in) = 19
	Pol(eval_make_indexfile_57) = 19
	Pol(eval_make_indexfile_bb11_in) = 19
	Pol(eval_make_indexfile_56) = 19
