MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_.critedge2_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb21_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_switch.edge_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_.critedge2_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_64(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_64(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval__IO_getc_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_65(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, nondef.24, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_65(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_switch.edge_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_65(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_NewDefault15_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_65(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb22_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb22_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_66(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_66(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_ungetc_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_67(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_67(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_switch.edge_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_NewDefault15_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_.critedge2_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_switch.edge_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb25_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_74(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb15_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb25_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_71(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_71(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_LANG_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_72(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_72(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_printf_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_73(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_73(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb27_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_74(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_LANG_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_75(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_75(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_ftell_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_76(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, nondef.27, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_76(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_78(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, 0, v_91, v_eyes_only, v_i.0)) [ 100*v_85 = 0 ]
		(?, 1)    eval_more_file_76(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_78(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, nondef.28, v_91, v_eyes_only, v_i.0)) [ v_51 > 0 /\ 100*v_85 > 0 /\ nondef.28 >= 0 /\ 100*v_85 - nondef.28*v_51 >= 0 /\ 100*v_85 - nondef.28*v_51 < v_51 ]
		(?, 1)    eval_more_file_76(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_78(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, nondef.28, v_91, v_eyes_only, v_i.0)) [ v_51 < 0 /\ 100*v_85 > 0 /\ nondef.28 <= 0 /\ 100*v_85 - nondef.28*v_51 >= 0 /\ 100*v_85 - nondef.28*v_51 < -v_51 ]
		(?, 1)    eval_more_file_76(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_78(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, nondef.28, v_91, v_eyes_only, v_i.0)) [ v_51 > 0 /\ 100*v_85 < 0 /\ nondef.28 <= 0 /\ -100*v_85 + nondef.28*v_51 >= 0 /\ -100*v_85 + nondef.28*v_51 < v_51 ]
		(?, 1)    eval_more_file_76(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_78(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, nondef.28, v_91, v_eyes_only, v_i.0)) [ v_51 < 0 /\ 100*v_85 < 0 /\ nondef.28 >= 0 /\ -100*v_85 + nondef.28*v_51 >= 0 /\ -100*v_85 + nondef.28*v_51 < -v_51 ]
		(?, 1)    eval_more_file_78(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_printf_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_79(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_79(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb27_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb27_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_80(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_80(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fflush_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_81(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_81(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_getch_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_82(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, nondef.31, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_82(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_toupper_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_83(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_83(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb28_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, 0))
		(?, 1)    eval_more_file_bb28_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_84(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0)) [ v_i.0 < 79 ]
		(?, 1)    eval_more_file_bb28_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_87(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0)) [ v_i.0 >= 79 ]
		(?, 1)    eval_more_file_84(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_putchar_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_85(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_85(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb28_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0 + 1))
		(?, 1)    eval_more_file_87(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_putchar_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_88(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_88(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fflush_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_89(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_89(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_95(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_89(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_103(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_89(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb39_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_89(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_NewDefault33_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_95(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_rewind_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_96(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_96(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_97(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_96(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_97(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_printf_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_98(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_98(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb33_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb33_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_99(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_99(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval__IO_getc_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_100(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_100(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_100(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_NewDefault26_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_100(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb33_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_NewDefault26_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb33_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_103(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_ttynorm_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_104(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_104(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fclose_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_105(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_105(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb39_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_NewDefault33_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb23_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_111(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fclose_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_112(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_112(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_writePhantomOutput_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_113(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_113(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_stop(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
	start location:	eval_more_file_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_51, v_85, v_i.0].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_more_file_bb41_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_stop(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_113(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_112(v_51, v_85, v_i.0) -> Com_2(eval_writePhantomOutput_start(v_51, v_85, v_i.0), eval_more_file_113(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_111(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_112(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_NewDefault33_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb39_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_105(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_104(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_105(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_103(v_51, v_85, v_i.0) -> Com_2(eval_ttynorm_start(v_51, v_85, v_i.0), eval_more_file_104(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_NewDefault26_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault26_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_99(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_100(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb33_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_99(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_98(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0))
