MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_do_sign_63(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_MD5Update_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_64(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_64(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_strcpy_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_65(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_65(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_67(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, 0, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_65(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_67(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, 16, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_67(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_getsecretkey_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_68(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_68(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_69(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_68(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_71(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_69(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_70(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_70(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_71(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_make_signature_certificate_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_72(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, nondef.29, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_72(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_73(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_72(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_75(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_73(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_74(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_74(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_75(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_tempfile_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_76(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_76(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fopen_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_77(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_77(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_78(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_77(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_88(v_'global_precision, nondef.33 + nondef.34 + v_usrctrllen.0, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_78(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_LANG_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_79(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_79(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fprintf_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_80(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_80(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_81(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_81(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_88(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_copyfile_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_89(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_89(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_90(v_'global_precision, v_105, v_88, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_90(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fwrite_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_91(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_91(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_write_trust_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_92(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_92(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_copyfile_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_93(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_93(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_94(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_94(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_write_error_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_95(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_95(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_96(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_96(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_96(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_97(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_97(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_savetempbak_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_98(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_98(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_LANG_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_99(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_99(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fprintf_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_100(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_100(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_101(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_102(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_102(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_103(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_memcmp_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_104(v_'global_precision, v_105, v_108, nondef.44, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_104(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb7_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0)) [ v_121 < 0 ]
		(?, 1)    eval_do_sign_104(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb7_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0)) [ v_121 > 0 ]
		(?, 1)    eval_do_sign_104(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_105(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0)) [ v_121 = 0 ]
		(?, 1)    eval_do_sign_105(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_LANG_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_106(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_106(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fprintf_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_107(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_107(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fclose_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_108(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_108(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_stop(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
	start location:	eval_do_sign_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_121, v_33].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_do_sign_bb27_in(v_121, v_33) -> Com_1(eval_do_sign_stop(v_121, v_33))
		(?, 1)    eval_do_sign_108(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(?, 1)    eval_do_sign_107(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_108(v_121, v_33))
		(?, 1)    eval_do_sign_106(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_107(v_121, v_33))
		(?, 1)    eval_do_sign_105(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_106(v_121, v_33))
		(?, 1)    eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_105(v_121, v_33)) [ v_121 = 0 ]
		(?, 1)    eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_121 > 0 ]
		(?, 1)    eval_do_sign_104(v_121, v_33) -> Com_1(eval_do_sign_bb7_in(v_121, v_33)) [ v_121 < 0 ]
		(?, 1)    eval_do_sign_103(v_121, v_33) -> Com_2(eval_memcmp_start(v_121, v_33), eval_do_sign_104(nondef.44, v_33))
		(?, 1)    eval_do_sign_102(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(?, 1)    eval_do_sign_101(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_102(v_121, v_33))
		(?, 1)    eval_do_sign_100(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(?, 1)    eval_do_sign_99(v_121, v_33) -> Com_2(eval_fprintf_start(v_121, v_33), eval_do_sign_100(v_121, v_33))
		(?, 1)    eval_do_sign_98(v_121, v_33) -> Com_2(eval_LANG_start(v_121, v_33), eval_do_sign_99(v_121, v_33))
		(?, 1)    eval_do_sign_97(v_121, v_33) -> Com_2(eval_savetempbak_start(v_121, v_33), eval_do_sign_98(v_121, v_33))
		(?, 1)    eval_do_sign_96(v_121, v_33) -> Com_1(eval_do_sign_97(v_121, v_33))
		(?, 1)    eval_do_sign_96(v_121, v_33) -> Com_1(eval_do_sign_bb27_in(v_121, v_33))
		(?, 1)    eval_do_sign_95(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_96(v_121, v_33))
		(?, 1)    eval_do_sign_94(v_121, v_33) -> Com_2(eval_write_error_start(v_121, v_33), eval_do_sign_95(v_121, v_33))
		(?, 1)    eval_do_sign_93(v_121, v_33) -> Com_2(eval_fclose_start(v_121, v_33), eval_do_sign_94(v_121, v_33))
		(?, 1)    eval_do_sign_92(v_121, v_33) -> Com_2(eval_copyfile_start(v_121, v_33), eval_do_sign_93(v_121, v_33))
